loop1		= $1d45
fnext		= $2044
IOBASE		= $fff3
MMUCR		= $ff00
MEMBOT		= $ff9c
VDC_DATA_HI	= $12
VDC_DATA_LO	= $13
VDC_ADDR_REG	= $d600
CLOSE		= $ffc3
VDC_VERT_TTL_ADJ= $05
SCNKEY		= $ff9f
SECOND		= $ff93
VDC_COLOR_GREY	= $01
VDC_SYNC_WIDTH	= $03
writereg	= $1ced
VDC_UNDRLN_SCAN	= $1d
IOINIT		= $ff84
CLOSE_ALL	= $ff4a
C64MODE		= $ff4d
calcxyinc	= $1e5c
DMA_CALL	= $ff50
VDC_CHAR_TTL_VERT= $09
ftrs		= $1f58
VDC_COLOR_YELLOW= $0d
divide		= $1dd3
SETMSG		= $ff90
VDC_ADDR_INC_RW	= $1b
OPEN		= $ffc0
CHROUT		= $ffd2
VDC_COLOR_LPURPLE= $0b
VDC_LGHT_PEN_VERT= $10
VDC_BLK_START_LO= $21
VDC_BLK_START_HI= $20
CHKIN		= $ffc6
fincctr		= $2092
f3rdbyte	= $1ff4
ftestbits	= $202c
UNLSN		= $ffae
VDC_COUNT	= $1e
CHRIN		= $ffcf
TALK		= $ffb4
keyboard_getkey	= $248f
UNTLK		= $ffab
INDCMP		= $ff7a
font_normalize	= $1fc4
RESTOR		= $ff8a
VDC_CHAR_TTL	= $17
VDC_COLOR_GREEN	= $04
TKSA		= $ff96
plotpixel	= $1dac
bittbl		= $1da2
VDC_VERT_TTL	= $04
SCREEN		= $ffed
VDC_COLOR_BLUE	= $02
tfdr		= $1f37
faddbase	= $2008
VDC_VERT_SYNC_POS= $07
hyts		= $1f0e
vdc_txhi	= $209d
fcalcdone	= $2098
vdc_txlo	= $209c
VDC_INTLC_MOD	= $08
fcalcchar	= $2072
NDX		= $d0
VDC_ATTRIB_LO	= $15
vdc_ty		= $209e
VDC_ATTRIB_HI	= $14
RAMTAS		= $ff87
drawlin		= $1f05
VDC_COLOR_LBLUE	= $03
VDC_HZ_TTL	= $00
ftheight	= $20a2
juts		= $1f02
setbank		= $ff00
VDC_COLOR_BLACK	= $00
abs2comp	= $1e1e
PRIMM		= $ff7d
vdc_y		= $209b
font		= $20a6
fracdiv		= $1e35
CLALL		= $ffe7
SETLFS		= $ffba
VDC_DATA	= $1f
VDC_COLOR_PURPLE= $0a
SPIN_SPOUT	= $ff47
VDC_CRSR_MODE	= $0a
fctr		= $20a5
putchar		= $1fab
VDC_HSCROLL	= $19
VDC_DSP_ENBL_BEGN= $22
main		= $1c0e
STOP		= $ffe1
fwidth		= $20a1
VDC_CRSR_END	= $0b
init80		= $ce0c
fsettop		= $1ffb
LOAD		= $ffd5
CINT		= $ff81
VDC_VSCROLL	= $18
UDTIM		= $ffea
gohires		= $1d15
VDC_COLOR_WHITE	= $0f
calcaddr	= $1d5b
VECTOR		= $ff8d
CLRCHN		= $ffcc
BOOT_CALL	= $ff53
vdc_xlo		= $2099
vdc_xhi		= $209a
INDFET		= $ff74
VDC_HZ_SYNC_POS	= $02
VDC_COLOR_LRED	= $09
PFKEY		= $ff65
LISTEN		= $ffb1
RDTIM		= $ffde
fcalcagain	= $2087
f1stbyte	= $1fcd
PHOENIX		= $ff56
fok		= $2080
MMULCRD		= $ff04
MMULCRA		= $ff01
MMULCRC		= $ff03
MMULCRB		= $ff02
CHKOUT		= $ffc9
VDC_COLOR_LCYAN	= $07
INDSTA		= $ff77
font_char	= $20a4
fdone		= $202b
VDC_DATA_REG	= $d601
GETIN		= $ffe4
VDC_LGHT_PEN_HZ	= $11
write80		= $1cf9
CIOUT		= $ffa8
SAVE		= $ffd8
VDC_CSET	= $1c
ftwidth		= $20a0
fcharlo		= $26
fcharhi		= $27
VDC_VERT_DSP	= $06
sup		= $1f18
shp		= $1eac
skp		= $1e97
ACPTR		= $ffa5
back1		= $1de5
jmpahead	= $1eee
VDC_COLORS	= $1a
SETTMO		= $ffa2
fbit		= $209f
PLOT		= $fff0
SETTIM		= $ffdb
VDC_DRAM_REFRESH= $24
VDC_CRSR_POS_HI	= $0e
SWAPPER		= $ff5f
VDC_CRSR_POS_LO	= $0f
VDC_COLOR_LGREY	= $0e
SETNAM		= $ffbd
DLCHR		= $ff62
MMURCR		= $ff06
bye		= $1fa2
VDC_DSP_LO	= $0d
VDC_DSP_HI	= $0c
VDC_COLOR_ORANGE= $0c
fbase		= $20a3
VDC_HZ_DSP	= $01
f2ndbyte	= $1fe2
VDC_CHAR_TTL_DSP= $16
VDC_COLOR_RED	= $08
GETCFG		= $ff6b
SETBNK		= $ff68
ftestbytes	= $2012
fnextbyte	= $2015
skip2		= $1e01
skip3		= $1e12
skip1		= $1d71
skip6		= $1e5b
skip7		= $1ec0
skip5		= $1e34
skip8		= $1eb2
skip9		= $1edb
stuff		= $1cde
VDC_DSP_ENBL_END= $23
endhires	= $1d4c
freset		= $205e
VDC_COLOR_CYAN	= $06
JMPFAR		= $ff71
fincx		= $204e
LKUPLA		= $ff59
READST		= $ffb7
MEMTOP		= $ff99
LKUPSA		= $ff5c
msh		= $1efc
read80		= $1d07
JSRFAR		= $ff6e
back		= $1f07
VDC_COLOR_LGREEN= $05
KEYBUF		= $034a
