loop1		= $1d3a
fnext		= $2033
IOBASE		= $fff3
MMUCR		= $ff00
MEMBOT		= $ff9c
VDC_DATA_HI	= $12
VDC_DATA_LO	= $13
VDC_ADDR_REG	= $d600
CLOSE		= $ffc3
VDC_VERT_TTL_ADJ= $05
SCNKEY		= $ff9f
SECOND		= $ff93
VDC_COLOR_GREY	= $01
VDC_SYNC_WIDTH	= $03
writereg	= $1ce2
VDC_UNDRLN_SCAN	= $1d
IOINIT		= $ff84
CLOSE_ALL	= $ff4a
fskip1		= $1fb3
C64MODE		= $ff4d
calcxyinc	= $1e51
DMA_CALL	= $ff50
VDC_CHAR_TTL_VERT= $09
ftrs		= $1f4d
VDC_COLOR_YELLOW= $0d
divide		= $1dc8
SETMSG		= $ff90
VDC_ADDR_INC_RW	= $1b
OPEN		= $ffc0
CHROUT		= $ffd2
VDC_COLOR_LPURPLE= $0b
VDC_LGHT_PEN_VERT= $10
VDC_BLK_START_LO= $21
VDC_BLK_START_HI= $20
CHKIN		= $ffc6
fincctr		= $2071
ftestbits	= $201b
UNLSN		= $ffae
VDC_COUNT	= $1e
CHRIN		= $ffcf
TALK		= $ffb4
keyboard_getkey	= $2471
UNTLK		= $ffab
fcont1		= $1fd1
fcont2		= $1fe3
INDCMP		= $ff7a
RESTOR		= $ff8a
VDC_CHAR_TTL	= $17
VDC_COLOR_GREEN	= $04
TKSA		= $ff96
plotpixel	= $1da1
bittbl		= $1d97
tmpy		= $2081
VDC_VERT_TTL	= $04
SCREEN		= $ffed
VDC_COLOR_BLUE	= $02
tfdr		= $1f2c
faddbase	= $1ff7
VDC_VERT_SYNC_POS= $07
hyts		= $1f03
fcalcdone	= $2077
VDC_INTLC_MOD	= $08
fcalcchar	= $2051
NDX		= $d0
VDC_ATTRIB_LO	= $15
VDC_ATTRIB_HI	= $14
RAMTAS		= $ff87
drawlin		= $1efa
VDC_COLOR_LBLUE	= $03
VDC_HZ_TTL	= $00
ftheight	= $2084
juts		= $1ef7
setbank		= $ff00
VDC_COLOR_BLACK	= $00
abs2comp	= $1e13
PRIMM		= $ff7d
vdc_y		= $207a
font		= $2088
fracdiv		= $1e2a
CLALL		= $ffe7
SETLFS		= $ffba
VDC_DATA	= $1f
VDC_COLOR_PURPLE= $0a
SPIN_SPOUT	= $ff47
VDC_CRSR_MODE	= $0a
fctr		= $2087
putchar		= $1fa0
VDC_HSCROLL	= $19
VDC_DSP_ENBL_BEGN= $22
main		= $1c0e
STOP		= $ffe1
fwidth		= $2083
VDC_CRSR_END	= $0b
init80		= $ce0c
fsettop		= $1fea
LOAD		= $ffd5
CINT		= $ff81
VDC_VSCROLL	= $18
UDTIM		= $ffea
gohires		= $1d0a
VDC_COLOR_WHITE	= $0f
calcaddr	= $1d50
VECTOR		= $ff8d
tmpxl		= $207f
tmpxh		= $2080
CLRCHN		= $ffcc
BOOT_CALL	= $ff53
vdc_xlo		= $2078
vdc_xhi		= $2079
INDFET		= $ff74
VDC_HZ_SYNC_POS	= $02
VDC_COLOR_LRED	= $09
PFKEY		= $ff65
LISTEN		= $ffb1
RDTIM		= $ffde
fcalcagain	= $2066
PHOENIX		= $ff56
fok		= $205f
MMULCRD		= $ff04
MMULCRA		= $ff01
MMULCRC		= $ff03
MMULCRB		= $ff02
CHKOUT		= $ffc9
VDC_COLOR_LCYAN	= $07
INDSTA		= $ff77
fdone		= $201a
VDC_DATA_REG	= $d601
GETIN		= $ffe4
VDC_LGHT_PEN_HZ	= $11
write80		= $1cee
CIOUT		= $ffa8
SAVE		= $ffd8
VDC_CSET	= $1c
ftwidth		= $2082
fcharlo		= $26
fcharhi		= $27
VDC_VERT_DSP	= $06
sup		= $1f0d
shp		= $1ea1
skp		= $1e8c
ACPTR		= $ffa5
back1		= $1dda
jmpahead	= $1ee3
VDC_COLORS	= $1a
fchar		= $2086
SETTMO		= $ffa2
fbit		= $207b
PLOT		= $fff0
SETTIM		= $ffdb
VDC_DRAM_REFRESH= $24
VDC_CRSR_POS_HI	= $0e
SWAPPER		= $ff5f
VDC_CRSR_POS_LO	= $0f
VDC_COLOR_LGREY	= $0e
SETNAM		= $ffbd
DLCHR		= $ff62
MMURCR		= $ff06
bye		= $1f97
VDC_DSP_LO	= $0d
VDC_DSP_HI	= $0c
VDC_COLOR_ORANGE= $0c
fbase		= $2085
VDC_HZ_DSP	= $01
VDC_CHAR_TTL_DSP= $16
VDC_COLOR_RED	= $08
GETCFG		= $ff6b
SETBNK		= $ff68
ftestbytes	= $2001
fnextbyte	= $2004
skip2		= $1df6
skip3		= $1e07
skip1		= $1d66
skip6		= $1e50
skip7		= $1eb5
skip5		= $1e29
skip8		= $1ea7
skip9		= $1ed0
stuff		= $1cd3
VDC_DSP_ENBL_END= $23
endhires	= $1d41
otmpy		= $207e
freset		= $2043
VDC_COLOR_CYAN	= $06
JMPFAR		= $ff71
LKUPLA		= $ff59
READST		= $ffb7
otmpxl		= $207c
otmpxh		= $207d
MEMTOP		= $ff99
LKUPSA		= $ff5c
msh		= $1ef1
read80		= $1cfc
JSRFAR		= $ff6e
back		= $1efc
VDC_COLOR_LGREEN= $05
KEYBUF		= $034a
