loop1		= $1d2b
fnext		= $2021
IOBASE		= $fff3
MMUCR		= $ff00
MEMBOT		= $ff9c
VDC_DATA_HI	= $12
VDC_DATA_LO	= $13
VDC_ADDR_REG	= $d600
CLOSE		= $ffc3
VDC_VERT_TTL_ADJ= $05
SCNKEY		= $ff9f
SECOND		= $ff93
VDC_COLOR_GREY	= $01
VDC_SYNC_WIDTH	= $03
writereg	= $1cd3
VDC_UNDRLN_SCAN	= $1d
IOINIT		= $ff84
CLOSE_ALL	= $ff4a
fskip1		= $1fa4
C64MODE		= $ff4d
calcxyinc	= $1e42
DMA_CALL	= $ff50
VDC_CHAR_TTL_VERT= $09
ftrs		= $1f3e
VDC_COLOR_YELLOW= $0d
divide		= $1db9
SETMSG		= $ff90
VDC_ADDR_INC_RW	= $1b
OPEN		= $ffc0
CHROUT		= $ffd2
VDC_COLOR_LPURPLE= $0b
VDC_LGHT_PEN_VERT= $10
VDC_BLK_START_LO= $21
VDC_BLK_START_HI= $20
CHKIN		= $ffc6
fincctr		= $205f
ftestbits	= $2009
UNLSN		= $ffae
VDC_COUNT	= $1e
CHRIN		= $ffcf
TALK		= $ffb4
keyboard_getkey	= $245f
UNTLK		= $ffab
fcont1		= $1fbf
fcont2		= $1fd1
INDCMP		= $ff7a
RESTOR		= $ff8a
VDC_CHAR_TTL	= $17
VDC_COLOR_GREEN	= $04
TKSA		= $ff96
plotpixel	= $1d92
bittbl		= $1d88
tmpy		= $206f
VDC_VERT_TTL	= $04
SCREEN		= $ffed
VDC_COLOR_BLUE	= $02
tfdr		= $1f1d
faddbase	= $1fe5
VDC_VERT_SYNC_POS= $07
hyts		= $1ef4
fcalcdone	= $2065
VDC_INTLC_MOD	= $08
fcalcchar	= $203f
NDX		= $d0
VDC_ATTRIB_LO	= $15
VDC_ATTRIB_HI	= $14
RAMTAS		= $ff87
drawlin		= $1eeb
VDC_COLOR_LBLUE	= $03
VDC_HZ_TTL	= $00
ftheight	= $2072
juts		= $1ee8
setbank		= $ff00
VDC_COLOR_BLACK	= $00
abs2comp	= $1e04
PRIMM		= $ff7d
vdc_y		= $2068
font		= $2076
fracdiv		= $1e1b
CLALL		= $ffe7
SETLFS		= $ffba
VDC_DATA	= $1f
VDC_COLOR_PURPLE= $0a
SPIN_SPOUT	= $ff47
VDC_CRSR_MODE	= $0a
fctr		= $2075
putchar		= $1f91
VDC_HSCROLL	= $19
VDC_DSP_ENBL_BEGN= $22
main		= $1c0e
STOP		= $ffe1
fwidth		= $2071
VDC_CRSR_END	= $0b
init80		= $ce0c
fsettop		= $1fd8
LOAD		= $ffd5
CINT		= $ff81
VDC_VSCROLL	= $18
UDTIM		= $ffea
gohires		= $1cfb
VDC_COLOR_WHITE	= $0f
calcaddr	= $1d41
VECTOR		= $ff8d
tmpxl		= $206d
tmpxh		= $206e
CLRCHN		= $ffcc
BOOT_CALL	= $ff53
vdc_xlo		= $2066
vdc_xhi		= $2067
INDFET		= $ff74
VDC_HZ_SYNC_POS	= $02
VDC_COLOR_LRED	= $09
PFKEY		= $ff65
LISTEN		= $ffb1
RDTIM		= $ffde
fcalcagain	= $2054
PHOENIX		= $ff56
fok		= $204d
MMULCRD		= $ff04
MMULCRA		= $ff01
MMULCRC		= $ff03
MMULCRB		= $ff02
CHKOUT		= $ffc9
VDC_COLOR_LCYAN	= $07
INDSTA		= $ff77
fdone		= $2008
VDC_DATA_REG	= $d601
GETIN		= $ffe4
VDC_LGHT_PEN_HZ	= $11
write80		= $1cdf
CIOUT		= $ffa8
SAVE		= $ffd8
VDC_CSET	= $1c
ftwidth		= $2070
fcharlo		= $26
fcharhi		= $27
VDC_VERT_DSP	= $06
sup		= $1efe
shp		= $1e92
skp		= $1e7d
ACPTR		= $ffa5
back1		= $1dcb
jmpahead	= $1ed4
VDC_COLORS	= $1a
fchar		= $2074
SETTMO		= $ffa2
fbit		= $2069
PLOT		= $fff0
SETTIM		= $ffdb
VDC_DRAM_REFRESH= $24
VDC_CRSR_POS_HI	= $0e
SWAPPER		= $ff5f
VDC_CRSR_POS_LO	= $0f
VDC_COLOR_LGREY	= $0e
SETNAM		= $ffbd
DLCHR		= $ff62
MMURCR		= $ff06
bye		= $1f88
VDC_DSP_LO	= $0d
VDC_DSP_HI	= $0c
VDC_COLOR_ORANGE= $0c
fbase		= $2073
VDC_HZ_DSP	= $01
VDC_CHAR_TTL_DSP= $16
VDC_COLOR_RED	= $08
GETCFG		= $ff6b
SETBNK		= $ff68
ftestbytes	= $1fef
fnextbyte	= $1ff2
skip2		= $1de7
skip3		= $1df8
skip1		= $1d57
skip6		= $1e41
skip7		= $1ea6
skip5		= $1e1a
skip8		= $1e98
skip9		= $1ec1
stuff		= $1cc4
VDC_DSP_ENBL_END= $23
endhires	= $1d32
otmpy		= $206c
freset		= $2031
VDC_COLOR_CYAN	= $06
JMPFAR		= $ff71
LKUPLA		= $ff59
READST		= $ffb7
otmpxl		= $206a
otmpxh		= $206b
MEMTOP		= $ff99
LKUPSA		= $ff5c
msh		= $1ee2
read80		= $1ced
JSRFAR		= $ff6e
back		= $1eed
VDC_COLOR_LGREEN= $05
KEYBUF		= $034a
